Year,Country,Crop Yield Exports,Country Key,Iterating Key
1998,Central African Republic,194.084,6,9
1999,Central African Republic,187.74,6,10
2000,Central African Republic,104.267,6,11
2001,Central African Republic,100.26,6,12
2002,Central African Republic,37.874,6,13
2003,Central African Republic,68.276,6,14
2004,Central African Republic,41.715,6,15
2005,Central African Republic,20.1639,6,16
2006,Central African Republic,118.5037,6,17
2007,Central African Republic,36.801,6,18
2008,Central African Republic,59.616,6,19
2009,Central African Republic,88.259,6,20
2010,Central African Republic,87.312,6,21
2011,Central African Republic,77.692,6,22
2012,Central African Republic,1,6,23
2013,Central African Republic,75.027,6,24
2014,Central African Republic,43.214,6,25
2015,Central African Republic,80.018,6,26
2016,Central African Republic,16.7267,6,27
2017,Central African Republic,39.914,6,28
2018,Central African Republic,17.135,6,29
2019,Central African Republic,35.1383,6,30
1990,Colombia,12212.387,7,1
1991,Colombia,15466.866,7,2
1992,Colombia,14529.131,7,3
1993,Colombia,12684.602,7,4
1994,Colombia,9342.47,7,5
1995,Colombia,10784.561,7,6
1996,Colombia,11176.063,7,7
1997,Colombia,10911.455,7,8
1998,Colombia,10292.094,7,9
1999,Colombia,9035.7709,7,10
2000,Colombia,9436.887,7,11
2001,Colombia,10625.441,7,12
2002,Colombia,10478.253,7,13
2003,Colombia,10154.157,7,14
2004,Colombia,11004.523,7,15
2005,Colombia,10751.2337,7,16
2006,Colombia,11176.5466,7,17
2007,Colombia,11556.5634,7,18
2008,Colombia,8716.1603,7,19
2009,Colombia,7195.8241,7,20
2010,Colombia,8064.4534,7,21
2011,Colombia,7298.8476,7,22
2012,Colombia,8842.0805,7,23
2013,Colombia,10842.0722,7,24
2014,Colombia,12280.9275,7,25
2015,Colombia,12301.5664,7,26
2016,Colombia,13488.0329,7,27
2017,Colombia,12724.8895,7,28
2018,Colombia,13501.552,7,29
2019,Colombia,12639.3442,7,30
1990,Congo,0.924,8,1
1991,Congo,0.336,8,2
1992,Congo,0.504,8,3
1993,Congo,0,8,4
1994,Congo,15.585,8,5
1995,Congo,8.755,8,6
1996,Congo,10.86,8,7
1997,Congo,0.27,8,8
1998,Congo,0,8,9
1999,Congo,0,8,10
2000,Congo,0,8,11
2001,Congo,0,8,12
2002,Congo,0,8,13
2003,Congo,0,8,14
2004,Congo,0,8,15
2005,Congo,0,8,16
2006,Congo,0,8,17
2007,Congo,0,8,18
2008,Congo,0,8,19
2009,Congo,0,8,20
2010,Congo,0,8,21
2011,Congo,0,8,22
2012,Congo,0,8,23
2013,Congo,0,8,24
2014,Congo,0.002,8,25
2015,Congo,0,8,26
2016,Congo,0,8,27
2017,Congo,0.0001,8,28
2018,Congo,0.013,8,29
2019,Congo,0.0006,8,30
1990,Costa Rica,2409.885,9,1
1991,Costa Rica,2275.274,9,2
1992,Costa Rica,2662.319,9,3
1993,Costa Rica,2073.753,9,4
1994,Costa Rica,1897.942,9,5
1995,Costa Rica,2480.596,9,6
1996,Costa Rica,2064.915,9,7
1997,Costa Rica,2157.6,9,8
1998,Costa Rica,2092.12,9,9
1999,Costa Rica,1984.33,9,10
2000,Costa Rica,2110.536,9,11
2001,Costa Rica,1880.7,9,12
2002,Costa Rica,1676.413,9,13
2003,Costa Rica,1505.432,9,14
2004,Costa Rica,1509.8399,9,15
2005,Costa Rica,1317.5288,9,16
2006,Costa Rica,1371.0731,9,17
2007,Costa Rica,1402.1373,9,18
2008,Costa Rica,1300.873,9,19
2009,Costa Rica,1170.2556,9,20
2010,Costa Rica,1209.4926,9,21
2011,Costa Rica,1384.0085,9,22
2012,Costa Rica,1380.0956,9,23
2013,Costa Rica,1236.5631,9,24
2014,Costa Rica,1144.6122,9,25
2015,Costa Rica,994.7404,9,26
2016,Costa Rica,1006.5873,9,27
2017,Costa Rica,1196.6893,9,28
2018,Costa Rica,1091.6568,9,29
2019,Costa Rica,1103.7632,9,30
1990,Côte d'Ivoire,4334.363,10,1
1991,Côte d'Ivoire,3857.295,10,2
1992,Côte d'Ivoire,5114.536,10,3
1993,Côte d'Ivoire,2715.072,10,4
1994,Côte d'Ivoire,2252.779,10,5
1995,Côte d'Ivoire,2899.864,10,6
1996,Côte d'Ivoire,3905.092,10,7
1997,Côte d'Ivoire,5049.004,10,8
1998,Côte d'Ivoire,2264.047,10,9
1999,Côte d'Ivoire,5833.7898,10,10
2000,Côte d'Ivoire,4269.833,10,11
2001,Côte d'Ivoire,3388.164,10,12
2002,Côte d'Ivoire,2608.386,10,13
2003,Côte d'Ivoire,2604.325,10,14
2004,Côte d'Ivoire,1924.7278,10,15
2005,Côte d'Ivoire,1807.8097,10,16
2006,Côte d'Ivoire,2018.3274,10,17
2007,Côte d'Ivoire,1665.4995,10,18
2008,Côte d'Ivoire,1615.8123,10,19
2009,Côte d'Ivoire,2029.4484,10,20
2010,Côte d'Ivoire,958.344,10,21
2011,Côte d'Ivoire,1643.5889,10,22
2012,Côte d'Ivoire,1738.7857,10,23
2013,Côte d'Ivoire,1702.4943,10,24
2014,Côte d'Ivoire,1327.7203,10,25
2015,Côte d'Ivoire,1543.3985,10,26
2016,Côte d'Ivoire,965.8665,10,27
2017,Côte d'Ivoire,1206.8487,10,28
2018,Côte d'Ivoire,2108.3233,10,29
2019,Côte d'Ivoire,1662.1972,10,30
1990,Cuba,177.912,11,1
1991,Cuba,159.097,11,2
1992,Cuba,116.237,11,3
1993,Cuba,132.304,11,4
1994,Cuba,125.315,11,5
1995,Cuba,122.855,11,6
1996,Cuba,113.565,11,7
1997,Cuba,112.221,11,8
1998,Cuba,103.953,11,9
1999,Cuba,117.9874,11,10
2000,Cuba,96.0345,11,11
2001,Cuba,91.974,11,12
2002,Cuba,57.705,11,13
2003,Cuba,29.507,11,14
2004,Cuba,32.984,11,15
2005,Cuba,14.5833,11,16
2006,Cuba,17.85,11,17
2007,Cuba,4.8567,11,18
2008,Cuba,7.4523,11,19
2009,Cuba,6.103,11,20
2010,Cuba,6.497,11,21
2011,Cuba,13.158,11,22
2012,Cuba,15.142,11,23
2013,Cuba,10.685,11,24
2014,Cuba,11.421,11,25
2015,Cuba,19.8181,11,26
2016,Cuba,12.6,11,27
2017,Cuba,23.2259,11,28
2018,Cuba,32.651,11,29
2019,Cuba,14.1829,11,30
1990,Democratic Republic of Congo,1479.296,12,1
1991,Democratic Republic of Congo,1025.902,12,2
1992,Democratic Republic of Congo,995.157,12,3
1993,Democratic Republic of Congo,705.261,12,4
1994,Democratic Republic of Congo,1077.805,12,5
1995,Democratic Republic of Congo,914.585,12,6
1996,Democratic Republic of Congo,591.83,12,7
1997,Democratic Republic of Congo,600.687,12,8
1998,Democratic Republic of Congo,542.294,12,9
1999,Democratic Republic of Congo,352.677,12,10
2000,Democratic Republic of Congo,151.342,12,11
2001,Democratic Republic of Congo,164.53,12,12
2002,Democratic Republic of Congo,194.592,12,13
2003,Democratic Republic of Congo,273.177,12,14
2004,Democratic Republic of Congo,168.878,12,15
2005,Democratic Republic of Congo,136.198,12,16
2006,Democratic Republic of Congo,177.5227,12,17
2007,Democratic Republic of Congo,215.9287,12,18
2008,Democratic Republic of Congo,172.9582,12,19
2009,Democratic Republic of Congo,162.8372,12,20
2010,Democratic Republic of Congo,132.1135,12,21
2011,Democratic Republic of Congo,157.5822,12,22
2012,Democratic Republic of Congo,134.0453,12,23
2013,Democratic Republic of Congo,148.087,12,24
2014,Democratic Republic of Congo,134.871,12,25
2015,Democratic Republic of Congo,170.6123,12,26
2016,Democratic Republic of Congo,79.3877,12,27
2017,Democratic Republic of Congo,181.7013,12,28
2018,Democratic Republic of Congo,197.1427,12,29
2019,Democratic Republic of Congo,182.6014,12,30
1990,Dominican Republic,480.062,13,1
1991,Dominican Republic,340.56,13,2
1992,Dominican Republic,421.815,13,3
1993,Dominican Republic,286.944,13,4
1994,Dominican Republic,394.67,13,5
1995,Dominican Republic,553.625,13,6
1996,Dominican Republic,339.848,13,7
1997,Dominican Republic,405.242,13,8
1998,Dominican Republic,152.297,13,9
1999,Dominican Republic,198.555,13,10
2000,Dominican Republic,124.372,13,11
2001,Dominican Republic,90.136,13,12
2002,Dominican Republic,150.681,13,13
2003,Dominican Republic,77.901,13,14
2004,Dominican Republic,40.841,13,15
2005,Dominican Republic,92.8889,13,16
2006,Dominican Republic,83.6691,13,17
2007,Dominican Republic,79.9084,13,18
2008,Dominican Republic,113.1015,13,19
2009,Dominican Republic,55.7995,13,20
2010,Dominican Republic,66.7492,13,21
2011,Dominican Republic,109.5415,13,22
2012,Dominican Republic,113.4307,13,23
2013,Dominican Republic,55.0606,13,24
2014,Dominican Republic,18.9541,13,25
2015,Dominican Republic,19.9543,13,26
2016,Dominican Republic,24.2085,13,27
2017,Dominican Republic,17.4251,13,28
2018,Dominican Republic,35.9097,13,29
2019,Dominican Republic,24.6348,13,30
1990,Ecuador,1627.778,14,1
1991,Ecuador,1471.617,14,2
1992,Ecuador,1287.687,14,3
1993,Ecuador,1589.007,14,4
1994,Ecuador,2155.766,14,5
1995,Ecuador,1438.233,14,6
1996,Ecuador,1512.914,14,7
1997,Ecuador,1110.663,14,8
1998,Ecuador,965.968,14,9
1999,Ecuador,982.6832,14,10
2000,Ecuador,701.817,14,11
2001,Ecuador,712.847,14,12
2002,Ecuador,585.224,14,13
2003,Ecuador,627.79,14,14
2004,Ecuador,761.435,14,15
2005,Ecuador,1001.3007,14,16
2006,Ecuador,1025.0199,14,17
2007,Ecuador,961.7028,14,18
2008,Ecuador,858.8473,14,19
2009,Ecuador,1156.2849,14,20
2010,Ecuador,1273.9798,14,21
2011,Ecuador,1553.1144,14,22
2012,Ecuador,1578.4024,14,23
2013,Ecuador,1209.545,14,24
2014,Ecuador,1089.0112,14,25
2015,Ecuador,839.4926,14,26
2016,Ecuador,889.8845,14,27
2017,Ecuador,643.5744,14,28
2018,Ecuador,446.0001,14,29
2019,Ecuador,487.9352,14,30
1990,El Salvador,2017.564,15,1
1991,El Salvador,2175.562,15,2
1992,El Salvador,2990.951,15,3
1993,El Salvador,2083.342,15,4
1994,El Salvador,1659.922,15,5
1995,El Salvador,2255.601,15,6
1996,El Salvador,2837.544,15,7
1997,El Salvador,1884.978,15,8
1998,El Salvador,1811.663,15,9
1999,El Salvador,2490.4749,15,10
2000,El Salvador,1714.5498,15,11
2001,El Salvador,1472.566,15,12
2002,El Salvador,1320.276,15,13
2003,El Salvador,1346.897,15,14
2004,El Salvador,1311.973,15,15
2005,El Salvador,1268.587,15,16
2006,El Salvador,1193.761,15,17
2007,El Salvador,1430.2911,15,18
2008,El Salvador,1343.3264,15,19
2009,El Salvador,978.9297,15,20
2010,El Salvador,1903.869,15,21
2011,El Salvador,1054.5727,15,22
2012,El Salvador,1145.3752,15,23
2013,El Salvador,496.6786,15,24
2014,El Salvador,595.0245,15,25
2015,El Salvador,494.632,15,26
2016,El Salvador,506.4166,15,27
2017,El Salvador,574.8124,15,28
2018,El Salvador,559.9228,15,29
2019,El Salvador,363.6916,15,30
1990,Equatorial Guinea,1.536,16,1
1991,Equatorial Guinea,4.551,16,2
1992,Equatorial Guinea,1.686,16,3
1993,Equatorial Guinea,1.47,16,4
1994,Equatorial Guinea,3.393,16,5
1995,Equatorial Guinea,1.807,16,6
1996,Equatorial Guinea,1.12,16,7
1997,Equatorial Guinea,1.669,16,8
1998,Equatorial Guinea,1.036,16,9
1999,Equatorial Guinea,0.179,16,10
2000,Equatorial Guinea,0,16,11
2001,Equatorial Guinea,0,16,12
2002,Equatorial Guinea,0,16,13
2003,Equatorial Guinea,0,16,14
2004,Equatorial Guinea,0,16,15
2005,Equatorial Guinea,0,16,16
2006,Equatorial Guinea,0,16,17
2007,Equatorial Guinea,0,16,18
2008,Equatorial Guinea,0,16,19
2009,Equatorial Guinea,0,16,20
2010,Equatorial Guinea,0,16,21
2011,Equatorial Guinea,0,16,22
2012,Equatorial Guinea,0,16,23
2013,Equatorial Guinea,0,16,24
2014,Equatorial Guinea,0,16,25
2015,Equatorial Guinea,0,16,26
2016,Equatorial Guinea,0,16,27
2017,Equatorial Guinea,0.051,16,28
2018,Equatorial Guinea,0.007,16,29
2019,Equatorial Guinea,0,16,30
1990,Ethiopia,849.451,17,1
1991,Ethiopia,668.664,17,2
1992,Ethiopia,1160.171,17,3
1993,Ethiopia,1332.004,17,4
1994,Ethiopia,1320.73,17,5
1995,Ethiopia,1777.322,17,6
1996,Ethiopia,1853.442,17,7
1997,Ethiopia,2089.864,17,8
1998,Ethiopia,1756.725,17,9
1999,Ethiopia,2005.051,17,10
2000,Ethiopia,1418.149,17,11
2001,Ethiopia,1939.24,17,12
2002,Ethiopia,2276.902,17,13
2003,Ethiopia,2373.717,17,14
2004,Ethiopia,2619.951,17,15
2005,Ethiopia,2702.486,17,16
2006,Ethiopia,2769.74,17,17
2007,Ethiopia,2805.6796,17,18
2008,Ethiopia,1867.9869,17,19
2009,Ethiopia,2904.199,17,20
2010,Ethiopia,3022.3848,17,21
2011,Ethiopia,2832.4099,17,22
2012,Ethiopia,3166.0066,17,23
2013,Ethiopia,3044.4439,17,24
2014,Ethiopia,2872.2618,17,25
2015,Ethiopia,3091.9755,17,26
2016,Ethiopia,3496.9796,17,27
2017,Ethiopia,3653.7332,17,28
2018,Ethiopia,3801.2234,17,29
2019,Ethiopia,3812.4329,17,30
1990,Gabon,1.708,18,1
1991,Gabon,1.63,18,2
1992,Gabon,3.185,18,3
1993,Gabon,1.191,18,4
1994,Gabon,6.794,18,5
1995,Gabon,0.976,18,6
1996,Gabon,0.705,18,7
1997,Gabon,1.515,18,8
1998,Gabon,2.75,18,9
1999,Gabon,0.334,18,10
2000,Gabon,2.002,18,11
2001,Gabon,0.522,18,12
2002,Gabon,0.95,18,13
2003,Gabon,0,18,14
2004,Gabon,0,18,15
2005,Gabon,0.391,18,16
2006,Gabon,1.103,18,17
2007,Gabon,0.421,18,18
2008,Gabon,0.675,18,19
2009,Gabon,0.81,18,20
2010,Gabon,0.7523,18,21
2011,Gabon,0,18,22
2012,Gabon,0,18,23
2013,Gabon,0,18,24
2014,Gabon,0,18,25
2015,Gabon,0,18,26
2016,Gabon,0,18,27
2017,Gabon,0.0143,18,28
2018,Gabon,0.0325,18,29
2019,Gabon,0,18,30
1990,Ghana,14.855,19,1
1991,Ghana,26.306,19,2
1992,Ghana,42.302,19,3
1993,Ghana,27.681,19,4
1994,Ghana,35.176,19,5
1995,Ghana,7.528,19,6
1996,Ghana,28.2,19,7
1997,Ghana,17.5,19,8
1998,Ghana,87.218,19,9
1999,Ghana,80.1191,19,10
2000,Ghana,72.456,19,11
2001,Ghana,12.285,19,12
2002,Ghana,37.6323,19,13
2003,Ghana,19.1419,19,14
2004,Ghana,19.5239,19,15
2005,Ghana,10.7849,19,16
2006,Ghana,21.2111,19,17
2007,Ghana,35.6644,19,18
2008,Ghana,19.4006,19,19
2009,Ghana,13.6085,19,20
2010,Ghana,70.4979,19,21
2011,Ghana,30.0625,19,22
2012,Ghana,19.8836,19,23
2013,Ghana,23.0741,19,24
2014,Ghana,33.3924,19,25
2015,Ghana,33.6548,19,26
2016,Ghana,24.1091,19,27
2017,Ghana,10.9667,19,28
2018,Ghana,12.7455,19,29
2019,Ghana,2.4733,19,30
1990,Guatemala,2802.972,20,1
1991,Guatemala,3287.771,20,2
1992,Guatemala,4018.483,20,3
1993,Guatemala,3138.818,20,4
1994,Guatemala,3564.003,20,5
1995,Guatemala,3713.276,20,6
1996,Guatemala,4224.217,20,7
1997,Guatemala,3890.373,20,8
1998,Guatemala,4592.964,20,9
1999,Guatemala,4900.7988,20,10
2000,Guatemala,4414.083,20,11
2001,Guatemala,3329.96,20,12
2002,Guatemala,3964.953,20,13
2003,Guatemala,3305.931,20,14
2004,Guatemala,3457.359,20,15
2005,Guatemala,3348.1968,20,16
2006,Guatemala,3747.3303,20,17
2007,Guatemala,3821.6768,20,18
2008,Guatemala,3455.9658,20,19
2009,Guatemala,3445.7868,20,20
2010,Guatemala,3653.9335,20,21
2011,Guatemala,3721.3876,20,22
2012,Guatemala,3706.9331,20,23
2013,Guatemala,3121.3714,20,24
2014,Guatemala,2925.0759,20,25
2015,Guatemala,3019.781,20,26
2016,Guatemala,3294.209,20,27
2017,Guatemala,3348.7261,20,28
2018,Guatemala,3606.7343,20,29
2019,Guatemala,3212.7644,20,30
1990,Guinea,54.46,21,1
1991,Guinea,65.522,21,2
1992,Guinea,15.507,21,3
1993,Guinea,27.473,21,4
1994,Guinea,148.024,21,5
1995,Guinea,54.164,21,6
1996,Guinea,103.638,21,7
1997,Guinea,121.711,21,8
1998,Guinea,355.266,21,9
1999,Guinea,279.707,21,10
2000,Guinea,349.992,21,11
2001,Guinea,182.979,21,12
2002,Guinea,278.229,21,13
2003,Guinea,345.529,21,14
2004,Guinea,266.116,21,15
2005,Guinea,495.884,21,16
2006,Guinea,426.9477,21,17
2007,Guinea,275.6894,21,18
2008,Guinea,360.7819,21,19
2009,Guinea,462.2465,21,20
2010,Guinea,358.4609,21,21
2011,Guinea,380.5106,21,22
2012,Guinea,188.5545,21,23
2013,Guinea,51.1902,21,24
2014,Guinea,115.1077,21,25
2015,Guinea,236.4455,21,26
2016,Guinea,219.9426,21,27
2017,Guinea,169.1869,21,28
2018,Guinea,92.9537,21,29
2019,Guinea,128.3779,21,30
1990,Guyana,0.3665,22,1
1991,Guyana,0.5097,22,2
1992,Guyana,0.1745,22,3
1993,Guyana,0.3155,22,4
1994,Guyana,0.1202,22,5
1995,Guyana,0.2597,22,6
1996,Guyana,0.3268,22,7
1997,Guyana,0.252,22,8
1998,Guyana,1.1141,22,9
1999,Guyana,0.7376,22,10
2000,Guyana,0.9888,22,11
2001,Guyana,1.0893,22,12
2002,Guyana,0.8513,22,13
2003,Guyana,0.6752,22,14
2004,Guyana,0.5561,22,15
2005,Guyana,1.4144,22,16
2006,Guyana,1.8626,22,17
2007,Guyana,1.6174,22,18
2008,Guyana,1.4052,22,19
2009,Guyana,0.9437,22,20
2010,Guyana,0.6433,22,21
2011,Guyana,1.5884,22,22
2012,Guyana,1.0383,22,23
2013,Guyana,12.1412,22,24
2014,Guyana,2.4007,22,25
2015,Guyana,2.2231,22,26
2016,Guyana,0.6326,22,27
2017,Guyana,0.9283,22,28
2018,Guyana,0.9845,22,29
2019,Guyana,0.5059,22,30
1990,Haiti,189.88,23,1
1991,Haiti,133.352,23,2
1992,Haiti,169.855,23,3
1993,Haiti,120.697,23,4
1994,Haiti,123.246,23,5
1995,Haiti,171.709,23,6
1996,Haiti,112.623,23,7
1997,Haiti,104.818,23,8
1998,Haiti,112.247,23,9
1999,Haiti,62.027,23,10
2000,Haiti,82.85,23,11
2001,Haiti,62.64,23,12
2002,Haiti,36.945,23,13
2003,Haiti,33.842,23,14
2004,Haiti,27.211,23,15
2005,Haiti,24.0064,23,16
2006,Haiti,22.112,23,17
2007,Haiti,19.4114,23,18
2008,Haiti,18.6822,23,19
2009,Haiti,10.5835,23,20
2010,Haiti,9.5281,23,21
2011,Haiti,9.1949,23,22
2012,Haiti,9.7319,23,23
2013,Haiti,5.2098,23,24
2014,Haiti,3.2067,23,25
2015,Haiti,0.8647,23,26
2016,Haiti,1.5781,23,27
2017,Haiti,2.3802,23,28
2018,Haiti,1.8916,23,29
2019,Haiti,1.6495,23,30
1990,Honduras,1427.002,24,1
1991,Honduras,1800.366,24,2
1992,Honduras,1896.551,24,3
1993,Honduras,1661.179,24,4
1994,Honduras,1636.63,24,5
1995,Honduras,2054.338,24,6
1996,Honduras,1825.466,24,7
1997,Honduras,2299.194,24,8
1998,Honduras,2086.259,24,9
1999,Honduras,2856.9,24,10
2000,Honduras,2469.718,24,11
2001,Honduras,2617.049,24,12
2002,Honduras,2438.716,24,13
2003,Honduras,2793.76,24,14
2004,Honduras,2395.233,24,15
2005,Honduras,2928.56,24,16
2006,Honduras,3215.4716,24,17
2007,Honduras,3394.7929,24,18
2008,Honduras,3020.8802,24,19
2009,Honduras,3160.8519,24,20
2010,Honduras,3866.3184,24,21
2011,Honduras,5473.8724,24,22
2012,Honduras,4340.3638,24,23
2013,Honduras,4172.5236,24,24
2014,Honduras,5020.0721,24,25
2015,Honduras,5140.005,24,26
2016,Honduras,7290.2206,24,27
2017,Honduras,7214.435,24,28
2018,Honduras,6811.8803,24,29
2019,Honduras,5506.22,24,30
1990,India,1510.687,25,1
1991,India,2024.082,25,2
1992,India,1817.497,25,3
1993,India,2906.848,25,4
1994,India,2069.564,25,5
1995,India,3553.026,25,6
1996,India,2476.121,25,7
1997,India,3684.756,25,8
1998,India,3426.768,25,9
1999,India,4296.5892,25,10
2000,India,3704.7666,25,11
2001,India,3441.313,25,12
2002,India,3566.889,25,13
2003,India,3826.272,25,14
2004,India,2790.0102,25,15
2005,India,3410.2898,25,16
2006,India,3393.0734,25,17
2007,India,3388.6594,25,18
2008,India,2953.666,25,19
2009,India,4273.6521,25,20
2010,India,5593.9734,25,21
2011,India,5171.5414,25,22
2012,India,4859.4408,25,23
2013,India,5095.3312,25,24
2014,India,5114.867,25,25
2015,India,5861.3381,25,26
2016,India,6370.9436,25,27
2017,India,6395.2238,25,28
2018,India,6022.392,25,29
2019,India,5313.6264,25,30
1990,Indonesia,6720.383,26,1
1991,Indonesia,5584.196,26,2
1992,Indonesia,5115.478,26,3
1993,Indonesia,5302.288,26,4
1994,Indonesia,4225.878,26,5
1995,Indonesia,4349.762,26,6
1996,Indonesia,6772.467,26,7
1997,Indonesia,5508.527,26,8
1998,Indonesia,5719.239,26,9
1999,Indonesia,4845.9492,26,10
2000,Indonesia,5614.1737,26,11
2001,Indonesia,5173.14,26,12
2002,Indonesia,4280.458,26,13
2003,Indonesia,4821.076,26,14
2004,Indonesia,5822.439,26,15
2005,Indonesia,6794.9594,26,16
2006,Indonesia,4769.6737,26,17
2007,Indonesia,4417.5557,26,18
2008,Indonesia,5667.3466,26,19
2009,Indonesia,7989.6699,26,20
2010,Indonesia,5647.5118,26,21
